Homogeneous Flood-MAR O2 band diagnostic
==========================================================================================

PVD = /Users/zhaozhe/Documents/GitHub/floof_drywell_compare/DuMuX_FloodMAR_pond5m_homogeneousSand2_final_6h/results_6h/floodmar_pond5m_depth10cm_head5cm_homogeneousSand2_uniformThetaIC_4d6d_smooth5to0_fluxSmooth0p5cm_gasAdvON_720h_1h_6h.pvd

Storage mode = actual molar bulk storage

Interpretation criterion:
If xO2_liq has a strong peak where Sgas approaches zero, but total bulk O2 does not exhibit a corresponding peak, the apparent dissolved-O2 band is more consistent with gas-liquid repartitioning/gas-phase disappearance than true local total-O2 accumulation.

--------------------------------------------------------------------------------
time_h = 0.000000
radius_m = 0.500000
xO2_liq_peak_depth_m = 0.116667
xO2_liq_peak = 3.425780785e-06
Sliq_at_x_peak = 0.306876379
Sgas_at_x_peak = 0.693123621
pgas_at_x_peak_Pa = 1.000000000e+05
xO2_gas_at_x_peak = 1.519692854e-01
O2_liq_storage_at_x_peak = 2.216910410e-02
O2_total_storage_at_x_peak = 1.641253916e+00
O2_total_peak_depth_m = 0.116667
O2_total_peak = 1.641253916e+00

--------------------------------------------------------------------------------
time_h = 0.000000
radius_m = 1.000000
xO2_liq_peak_depth_m = 0.116667
xO2_liq_peak = 3.432009199e-06
Sliq_at_x_peak = 0.306876379
Sgas_at_x_peak = 0.693123621
pgas_at_x_peak_Pa = 1.000000000e+05
xO2_gas_at_x_peak = 1.522455808e-01
O2_liq_storage_at_x_peak = 2.220940976e-02
O2_total_storage_at_x_peak = 1.644237880e+00
O2_total_peak_depth_m = 0.116667
O2_total_peak = 1.644237880e+00

--------------------------------------------------------------------------------
time_h = 0.000000
radius_m = 2.000000
xO2_liq_peak_depth_m = 0.116667
xO2_liq_peak = 3.475854501e-06
Sliq_at_x_peak = 0.306876379
Sgas_at_x_peak = 0.693123621
pgas_at_x_peak_Pa = 1.000000000e+05
xO2_gas_at_x_peak = 1.541905795e-01
O2_liq_storage_at_x_peak = 2.249314393e-02
O2_total_storage_at_x_peak = 1.665243683e+00
O2_total_peak_depth_m = 0.116667
O2_total_peak = 1.665243683e+00

--------------------------------------------------------------------------------
time_h = 0.000000
radius_m = 3.000000
xO2_liq_peak_depth_m = 0.116667
xO2_liq_peak = 3.571268122e-06
Sliq_at_x_peak = 0.306876379
Sgas_at_x_peak = 0.693123621
pgas_at_x_peak_Pa = 1.000000000e+05
xO2_gas_at_x_peak = 1.584231737e-01
O2_liq_storage_at_x_peak = 2.311058989e-02
O2_total_storage_at_x_peak = 1.710955300e+00
O2_total_peak_depth_m = 0.116667
O2_total_peak = 1.710955300e+00

--------------------------------------------------------------------------------
time_h = 0.000000
radius_m = 4.000000
xO2_liq_peak_depth_m = 0.116667
xO2_liq_peak = 3.639864670e-06
Sliq_at_x_peak = 0.306876379
Sgas_at_x_peak = 0.693123621
pgas_at_x_peak_Pa = 1.000000000e+05
xO2_gas_at_x_peak = 1.614661496e-01
O2_liq_storage_at_x_peak = 2.355449571e-02
O2_total_storage_at_x_peak = 1.743819152e+00
O2_total_peak_depth_m = 0.116667
O2_total_peak = 1.743819152e+00

--------------------------------------------------------------------------------
time_h = 72.080278
radius_m = 0.500000
xO2_liq_peak_depth_m = 4.866667
xO2_liq_peak = 4.514450643e-06
Sliq_at_x_peak = 0.998861800
Sgas_at_x_peak = 0.001138200
pgas_at_x_peak_Pa = 1.011157551e+05
xO2_gas_at_x_peak = 1.980534134e-01
O2_liq_storage_at_x_peak = 9.509029670e-02
